-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:150:9-158:20
	android:grantUriPermissions
		ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:154:13-47
	android:authorities
		INJECTED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml
		ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:152:13-64
	android:exported
		ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:153:13-37
	android:name
		ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:151:13-62
manifest
ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:2:1-161:12
INJECTED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:2:1-161:12
INJECTED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:2:1-161:12
INJECTED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:2:1-161:12
MERGED from [:OUIConversation] D:\IM\open-im-android-demo\OUIKit\OUIConversation\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-60:12
MERGED from [com.oliver.record.aar] D:\gradle_files\caches\transforms-3\c866adee541050c9a6e633e360fcfc8e\transformed\jetified-com.oliver.record\AndroidManifest.xml:2:1-15:12
MERGED from [:OUIGroup] D:\IM\open-im-android-demo\OUIKit\OUIGroup\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-57:12
MERGED from [:OUIContact] D:\IM\open-im-android-demo\OUIKit\OUIContact\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-54:12
MERGED from [:OUICalling] D:\IM\open-im-android-demo\OUIKit\OUICalling\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-34:12
MERGED from [dsahjkenw2.aar] D:\gradle_files\caches\transforms-3\41a04a127d8bdfa63ad8f69285ea8915\transformed\jetified-dsahjkenw2\AndroidManifest.xml:2:1-26:12
MERGED from [:OUICore] D:\IM\open-im-android-demo\OUIKit\OUICore\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-44:12
MERGED from [EasyWindow-10.2.aar] D:\gradle_files\caches\transforms-3\19d259dc8bf4e36a9e1456bee5b4f74f\transformed\jetified-EasyWindow-10.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.github.Wynsbin:VerificationCodeInputView:1.0.2] D:\gradle_files\caches\transforms-3\782e439645fe369025fdaed790d79a7f\transformed\jetified-VerificationCodeInputView-1.0.2\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.databinding:databinding-adapters:7.1.3] D:\gradle_files\caches\transforms-3\ef84cd20652674d04a936fcd469c604d\transformed\databinding-adapters-7.1.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.databinding:databinding-ktx:7.1.3] D:\gradle_files\caches\transforms-3\389e609954eacfdb219fdc9b2897279e\transformed\jetified-databinding-ktx-7.1.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.databinding:databinding-runtime:7.1.3] D:\gradle_files\caches\transforms-3\f5adf52f300074a956aadce602835450\transformed\databinding-runtime-7.1.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.databinding:viewbinding:7.1.3] D:\gradle_files\caches\transforms-3\f202982d9d806398716c867434ba3914\transformed\jetified-viewbinding-7.1.3\AndroidManifest.xml:17:1-24:12
MERGED from [io.realm:realm-android-kotlin-extensions:10.11.1] D:\gradle_files\caches\transforms-3\e57070b0034f3de231f1caecc8299a84\transformed\jetified-realm-android-kotlin-extensions-10.11.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.vanniktech:emoji-google-android:0.16.0] D:\gradle_files\caches\transforms-3\58c3ea35b1916626e7eaae5f4c1ac5f6\transformed\jetified-emoji-google-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.vanniktech:emoji-android:0.16.0] D:\gradle_files\caches\transforms-3\55ef20ce3ddfcf4b5e2b664cbc9693c4\transformed\jetified-emoji-release\AndroidManifest.xml:2:1-7:12
MERGED from [io.livekit:livekit-android:2.0.1] D:\gradle_files\caches\transforms-3\6e5bf7fe608b31fbe2329ee4e906f82c\transformed\jetified-livekit-android-2.0.1\AndroidManifest.xml:17:1-36:12
MERGED from [com.vanniktech:ui-android:0.5.0] D:\gradle_files\caches\transforms-3\99d3fd025d8577a046419996a7099cc9\transformed\jetified-ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.airbnb.android:lottie:5.0.3] D:\gradle_files\caches\transforms-3\5e4fecf4eb870ca3527a0ef82d950aab\transformed\jetified-lottie-5.0.3\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.MZCretin:AutoUpdateProject:2.0.5] D:\gradle_files\caches\transforms-3\9d70afe27050a0d38f43de165d40766e\transformed\jetified-AutoUpdateProject-2.0.5\AndroidManifest.xml:2:1-76:12
MERGED from [com.google.android.material:material:1.8.0] D:\gradle_files\caches\transforms-3\7d79d669982b6a88ea7c719c1aee12ca\transformed\material-1.8.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] D:\gradle_files\caches\transforms-3\4f0b2ed69532a3020101ebd8f9ba78f0\transformed\constraintlayout-2.0.4\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.czy1121:badgebutton:1.1.0] D:\gradle_files\caches\transforms-3\d5e26e415012a7dce80a2c4775982d33\transformed\jetified-badgebutton-1.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.hbb20:ccp:2.6.1] D:\gradle_files\caches\transforms-3\013e04f650f89d9863086efeba04f82a\transformed\jetified-ccp-2.6.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.github.lwj1994:Matisse:0.5.3-20220115] D:\gradle_files\caches\transforms-3\6375f0deef5a207510331c4694416306\transformed\jetified-Matisse-0.5.3-20220115\AndroidManifest.xml:17:1-36:12
MERGED from [com.github.maogedadada:SortLetter-Master:1.0.9] D:\gradle_files\caches\transforms-3\175987d1cafefa33dcc00dc723340492\transformed\jetified-SortLetter-Master-1.0.9\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.lihangleo2:ShadowLayout:3.3.3] D:\gradle_files\caches\transforms-3\1e7a6fbe160215c7fe6a4a9a9f455fc5\transformed\jetified-ShadowLayout-3.3.3\AndroidManifest.xml:2:1-9:12
MERGED from [com.github.AurelionX:WaterMarkView:1.1.2] D:\gradle_files\caches\transforms-3\77f903745c6808d60650af5be72275d3\transformed\jetified-WaterMarkView-1.1.2\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.simonebortolin:FlowLayoutManager:1.8.0] D:\gradle_files\caches\transforms-3\f16c871adc891a5f00a468a259f5a493\transformed\jetified-FlowLayoutManager-1.8.0\AndroidManifest.xml:2:1-12:12
MERGED from [cjt.library.wheel:camera:1.1.9] D:\gradle_files\caches\transforms-3\95a2af8f040f9d445c857f45bb05dcc7\transformed\jetified-camera-1.1.9\AndroidManifest.xml:2:1-17:12
MERGED from [com.davemorrissey.labs:subsampling-scale-image-view-androidx:3.10.0] D:\gradle_files\caches\transforms-3\48aba35c1bb7f0d4a660a50b0f412df1\transformed\jetified-subsampling-scale-image-view-androidx-3.10.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] D:\gradle_files\caches\transforms-3\600c00d0d06317f4ee12dc26270b2208\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
